datetime,iceC,sA,ice,julian
2019-04-09,1.0,4.423373166666665,1,099
2019-04-10,1.0,3.005494666666667,1,100
2019-04-11,0.93,3.603972583333334,1,101
2019-04-12,0.96,2.696648583333334,1,102
2019-04-13,1.0,1.9859664999999997,1,103
2019-04-14,1.0,1.7408465,1,104
2019-04-15,1.0,2.1877525833333333,1,105
2019-04-16,1.0,5.321298000000001,1,106
2019-04-17,0.98999995,2.517240583333333,1,107
2019-04-18,0.95,3.1886345833333336,1,108
2019-04-19,0.94,3.5939114166666672,1,109
2019-04-20,1.0,3.5316551666666665,1,110
2019-04-21,1.0,2.0763569166666667,1,111
2019-04-22,1.0,3.9353775,1,112
2019-04-23,1.0,4.6913275,1,113
2019-04-24,0.96,3.0801963333333333,1,114
2019-04-25,0.95,2.5704974166666665,1,115
2019-04-26,0.96999997,1.489882333333333,1,116
2019-04-27,0.97999996,2.517050916666667,1,117
2019-04-28,0.93,1.67205025,1,118
2019-04-29,0.88,2.437138416666667,1,119
2019-04-30,0.77,3.547444083333333,1,120
2019-05-01,0.72999996,4.4867178333333335,1,121
2019-05-02,0.69,7.075596916666665,1,122
2019-05-03,0.63,4.644117333333335,1,123
2019-05-04,0.45,2.71920525,1,124
2019-05-05,0.32,3.7902416666666663,1,125
2019-05-06,0.26,4.323286166666667,1,126
2019-05-07,0.0,11.420751500000001,0,127
2019-05-08,0.0,11.021688333333332,0,128
2019-05-09,0.0,4.635835583333333,0,129
2019-05-10,0.0,6.924624833333333,0,130
2019-05-11,0.0,3.7657535,0,131
2019-05-12,0.0,7.497950416666666,0,132
2019-05-13,0.0,9.06743141666667,0,133
2019-05-14,0.0,8.833636833333335,0,134
2019-05-15,0.0,6.026809833333334,0,135
2019-05-16,0.0,6.390970583333332,0,136
2019-05-17,0.0,12.375739250000002,0,137
2019-05-18,0.0,6.5013695,0,138
2019-05-19,0.0,9.761613500000001,0,139
2019-05-20,0.0,6.742581333333334,0,140
2019-05-21,0.0,13.659700083333336,0,141
2019-05-22,0.0,6.173585416666666,0,142
2019-05-23,0.0,6.508925166666668,0,143
2019-05-24,0.0,9.650614333333333,0,144
2019-05-25,0.0,16.96860333333333,0,145
2019-05-26,0.0,31.618861,0,146
2019-05-27,0.0,15.540889833333333,0,147
2019-05-28,0.0,9.969237833333333,0,148
2019-05-29,0.0,6.386072499999998,0,149
2019-05-30,0.0,7.890402250000001,0,150
2019-05-31,0.0,4.983837833333334,0,151
2019-06-01,0.0,8.355562916666665,0,152
2019-06-02,0.0,10.595216166666667,0,153
2019-06-03,0.0,9.091093833333336,0,154
2019-06-04,0.0,13.82696825,0,155
2019-06-05,0.0,12.93822375,0,156
2019-06-06,0.0,13.622456333333332,0,157
2019-06-07,0.0,16.88678225,0,158
2019-06-08,0.0,14.534955083333335,0,159
2019-06-09,0.0,20.643767666666665,0,160
2019-06-10,0.0,20.531630166666666,0,161
2019-06-11,0.0,27.670259166666668,0,162
2019-06-12,0.0,22.35388133333333,0,163
2019-06-13,0.0,10.081687333333333,0,164
2019-06-14,0.0,12.414418833333334,0,165
2019-06-15,0.0,14.011739416666664,0,166
2019-06-16,0.0,8.955077416666667,0,167
2019-06-17,0.0,22.517746666666667,0,168
2019-06-18,0.0,21.046964,0,169
2019-06-19,0.0,18.040854833333338,0,170
2019-06-20,0.0,13.769844333333332,0,171
2019-06-21,0.0,12.466198583333336,0,172
2019-06-22,0.0,14.6897175,0,173
2019-06-23,0.0,8.283262500000001,0,174
2019-06-24,0.0,8.55780225,0,175
2019-06-25,0.0,7.197661749999999,0,176
2019-06-26,0.0,17.77648058333333,0,177
2019-06-27,0.0,8.982846416666666,0,178
2019-06-28,0.0,10.563454083333331,0,179
2019-06-29,0.0,18.490350666666664,0,180
2019-06-30,0.0,14.212641916666668,0,181
2019-07-01,0.0,31.245679166666672,0,182
2019-07-02,0.0,33.821225500000004,0,183
2019-07-03,0.0,17.72098633333334,0,184
2019-07-04,0.0,27.362182833333346,0,185
2019-07-05,0.0,35.301252416666664,0,186
2019-07-06,0.0,14.911562083333335,0,187
2019-07-07,0.0,18.782091833333336,0,188
2019-07-08,0.0,10.855840166666667,0,189
2019-07-09,0.0,15.430905833333332,0,190
2019-07-10,0.0,21.3063465,0,191
2019-07-11,0.0,16.793907333333337,0,192
2019-07-12,0.0,24.744406916666662,0,193
2019-07-13,0.0,26.241444833333333,0,194
2019-07-14,0.0,21.993238083333335,0,195
2019-07-15,0.0,22.60545858333333,0,196
2019-07-16,0.0,86.90841825,0,197
2019-07-17,0.0,59.03776116666666,0,198
2019-07-18,0.0,113.12755675000004,0,199
2019-07-19,0.0,41.66560458333334,0,200
2019-07-20,0.0,39.325354,0,201
2019-07-21,0.0,37.93630908333334,0,202
2019-07-22,0.0,181.2785946666667,0,203
2019-07-23,0.0,226.6678369166667,0,204
2019-07-24,0.0,411.67906983333336,0,205
2019-07-25,0.0,124.81197975000002,0,206
2019-07-26,0.0,99.43542308333332,0,207
2019-07-27,0.0,64.49581241666665,0,208
2019-07-28,0.0,127.03309491666666,0,209
2019-07-29,0.0,102.782,0,210
2019-07-30,0.0,113.52622683333335,0,211
2019-07-31,0.0,230.27559616666667,0,212
2019-08-01,0.0,242.91174558333333,0,213
2019-08-02,0.0,357.8952489166666,0,214
2019-08-03,0.0,722.4059147499999,0,215
2019-08-04,0.0,454.2637715833334,0,216
2019-08-05,0.0,334.75924025000006,0,217
2019-08-06,0.0,367.8595734166666,0,218
2019-08-07,0.0,212.59965466666665,0,219
2019-08-08,0.0,227.3536349166667,0,220
2019-08-09,0.0,203.74109583333333,0,221
2019-08-10,0.0,249.65317375000006,0,222
2019-08-11,0.0,107.12955941666667,0,223
2019-08-12,0.0,99.54046333333334,0,224
2019-08-13,0.0,104.08769475000001,0,225
2019-08-14,0.0,187.41137058333334,0,226
2019-08-15,0.0,186.44988391666666,0,227
2019-08-16,0.0,135.696654,0,228
2019-08-17,0.0,742.3270798333333,0,229
2019-08-18,0.0,174.59104475,0,230
2019-08-19,0.0,147.58268625000002,0,231
2019-08-20,0.0,178.03325375,0,232
2019-08-21,0.0,169.6292204166666,0,233
2019-08-22,0.0,165.41576983333331,0,234
2019-08-23,0.0,289.79112875000004,0,235
2019-08-24,0.0,573.1540463333333,0,236
2019-08-25,0.0,505.0797288333333,0,237
2019-08-26,0.0,215.9172725,0,238
